FlightID,AirlineID,RouteID,DateID,FlightStatus,Delay_Min,DelayRisk,FlightDuration_Min,TicketPrice,Delayed Flight Fact,High Risk Flights Fact,Average Delay Fact
844,6,6,20230215,On Time,0,No Risk,244,38947,0,0,0
845,3,10,20231204,On Time,0,No Risk,162,19191,0,0,0
846,4,9,20230319,Delayed,55,Medium Risk,209,11300,1,0,55
847,8,1,20220630,On Time,0,No Risk,197,42830,0,0,0
848,6,8,20221104,On Time,0,No Risk,641,4626,0,0,0
849,7,2,20231209,On Time,0,No Risk,280,18165,0,0,0
850,8,11,20220409,On Time,0,No Risk,402,18524,0,0,0
851,6,6,20230728,Delayed,70,Medium Risk,412,2799,1,0,70
852,7,2,20221226,Delayed,160,High Risk,263,39304,1,1,160
853,3,5,20221230,On Time,0,No Risk,582,33448,0,0,0
854,8,2,20230126,Delayed,123,High Risk,706,10992,1,1,123
855,3,11,20221212,On Time,0,No Risk,687,38962,0,0,0
856,7,2,20220323,On Time,0,No Risk,293,22044,0,0,0
857,6,11,20221026,Delayed,159,High Risk,720,27416,1,1,159
858,5,8,20230107,Delayed,138,High Risk,521,28631,1,1,138
859,3,3,20220124,On Time,0,No Risk,300,44886,0,0,0
860,5,12,20231219,Delayed,58,Medium Risk,230,27520,1,0,58
861,2,2,20220307,Cancelled,0,No Risk,544,37442,0,0,0
862,1,1,20230211,On Time,0,No Risk,145,8311,0,0,0
863,5,10,20220609,On Time,0,No Risk,459,21774,0,0,0
864,4,4,20221018,On Time,0,No Risk,189,10103,0,0,0
865,3,1,20220205,Delayed,88,Medium Risk,547,32117,1,0,88
866,5,9,20230401,On Time,0,No Risk,774,36842,0,0,0
867,3,10,20230904,On Time,0,No Risk,826,43171,0,0,0
868,7,9,20231018,Delayed,84,Medium Risk,415,33065,1,0,84
869,4,2,20230329,On Time,0,No Risk,482,18526,0,0,0
870,3,5,20220111,On Time,0,No Risk,836,10432,0,0,0
871,6,5,20230426,On Time,0,No Risk,764,33739,0,0,0
872,8,5,20220110,Delayed,79,Medium Risk,671,16652,1,0,79
873,1,9,20230118,On Time,0,No Risk,634,30146,0,0,0
874,7,4,20220617,Delayed,170,High Risk,459,26296,1,1,170
875,4,5,20220323,On Time,0,No Risk,305,35356,0,0,0
876,5,5,20231027,Delayed,73,Medium Risk,482,13820,1,0,73
877,2,3,20220520,On Time,0,No Risk,712,31341,0,0,0
878,8,5,20231219,Delayed,53,Medium Risk,388,2771,1,0,53
879,3,1,20230702,On Time,0,No Risk,164,19988,0,0,0
880,5,3,20230325,Delayed,64,Medium Risk,152,11375,1,0,64
881,1,8,20220811,On Time,0,No Risk,379,34162,0,0,0
882,6,8,20231215,Delayed,89,Medium Risk,142,11074,1,0,89
883,1,5,20230206,On Time,0,No Risk,541,13401,0,0,0
884,4,5,20230126,Delayed,36,Medium Risk,791,17815,1,0,36
885,7,8,20220911,Delayed,13,Low Risk,263,31701,1,0,13
886,2,9,20231113,Cancelled,0,No Risk,544,27001,0,0,0
887,5,6,20220612,Delayed,15,Low Risk,822,37517,1,0,15
888,2,5,20230508,Delayed,55,Medium Risk,429,4913,1,0,55
889,4,2,20220830,Delayed,88,Medium Risk,75,12468,1,0,88
890,5,10,20220503,On Time,0,No Risk,308,2085,0,0,0
891,1,10,20231209,On Time,0,No Risk,670,11657,0,0,0
892,6,2,20220912,On Time,0,No Risk,153,42043,0,0,0
893,6,11,20220303,On Time,0,No Risk,720,11587,0,0,0
894,2,3,20230515,On Time,0,No Risk,631,43747,0,0,0
895,6,8,20220717,On Time,0,No Risk,446,24972,0,0,0
896,3,5,20220210,On Time,0,No Risk,508,38136,0,0,0
897,5,9,20231215,On Time,0,No Risk,640,13730,0,0,0
898,6,6,20230425,On Time,0,No Risk,673,37841,0,0,0
899,3,2,20230628,On Time,0,No Risk,362,18758,0,0,0
900,6,8,20220101,Delayed,134,High Risk,448,13659,1,1,134
901,1,10,20230108,Delayed,66,Medium Risk,388,5651,1,0,66
902,7,4,20230621,Delayed,146,High Risk,217,41676,1,1,146
903,5,6,20230224,Delayed,33,Medium Risk,158,35788,1,0,33
904,2,1,20220513,On Time,0,No Risk,92,14743,0,0,0
905,2,8,20220716,On Time,0,No Risk,644,43557,0,0,0
906,7,11,20230517,On Time,0,No Risk,778,40185,0,0,0
907,5,1,20230111,On Time,0,No Risk,795,6144,0,0,0
908,1,4,20231103,On Time,0,No Risk,141,32174,0,0,0
909,1,6,20230726,Delayed,111,High Risk,437,5320,1,1,111
910,5,9,20220211,Delayed,82,Medium Risk,139,15649,1,0,82
911,2,2,20220825,On Time,0,No Risk,254,14156,0,0,0
912,4,10,20231003,Cancelled,0,No Risk,631,38078,0,0,0
913,7,12,20220419,Delayed,152,High Risk,426,31562,1,1,152
914,7,2,20220620,Delayed,145,High Risk,471,34575,1,1,145
915,6,11,20220611,On Time,0,No Risk,674,30533,0,0,0
916,6,6,20230718,Cancelled,0,No Risk,392,25861,0,0,0
917,7,11,20230317,Delayed,87,Medium Risk,683,17275,1,0,87
918,4,7,20230718,Cancelled,0,No Risk,320,25093,0,0,0
919,8,8,20230211,On Time,0,No Risk,95,20143,0,0,0
920,1,9,20220519,Cancelled,0,No Risk,369,1930,0,0,0
921,5,4,20220808,Delayed,10,Low Risk,766,19585,1,0,10
922,3,2,20220208,On Time,0,No Risk,219,10570,0,0,0
923,5,6,20230820,On Time,0,No Risk,322,21180,0,0,0
924,2,10,20230214,Delayed,60,Medium Risk,811,6559,1,0,60
925,6,8,20220627,On Time,0,No Risk,766,39263,0,0,0
926,2,10,20231020,On Time,0,No Risk,808,39267,0,0,0
927,7,2,20220227,Cancelled,0,No Risk,402,24301,0,0,0
928,7,7,20220504,Delayed,63,Medium Risk,825,44280,1,0,63
929,1,11,20231010,On Time,0,No Risk,372,35865,0,0,0
930,1,6,20230707,Delayed,88,Medium Risk,574,15970,1,0,88
931,3,1,20231121,Delayed,105,High Risk,516,40502,1,1,105
932,2,4,20230319,On Time,0,No Risk,463,11200,0,0,0
933,3,6,20220326,On Time,0,No Risk,823,4731,0,0,0
934,7,5,20220329,On Time,0,No Risk,504,10044,0,0,0
935,3,8,20230727,On Time,0,No Risk,464,44245,0,0,0
936,4,9,20230923,Cancelled,0,No Risk,596,17637,0,0,0
937,4,2,20220930,Delayed,87,Medium Risk,761,39249,1,0,87
938,2,2,20231119,On Time,0,No Risk,434,24326,0,0,0
939,4,6,20221219,Delayed,11,Low Risk,372,12592,1,0,11
940,6,10,20230329,Delayed,117,High Risk,105,16801,1,1,117
941,4,11,20230118,On Time,0,No Risk,805,7123,0,0,0
942,2,12,20220225,On Time,0,No Risk,695,11178,0,0,0
943,5,1,20221218,Delayed,33,Medium Risk,372,30995,1,0,33
944,8,1,20221206,On Time,0,No Risk,610,15385,0,0,0
945,4,9,20230620,Delayed,145,High Risk,554,42331,1,1,145
946,3,12,20231217,Delayed,101,High Risk,656,44984,1,1,101
947,1,5,20220624,On Time,0,No Risk,265,41998,0,0,0
948,5,1,20230422,Delayed,7,Low Risk,128,26970,1,0,7
949,5,11,20231107,On Time,0,No Risk,170,2750,0,0,0
950,5,11,20230131,On Time,0,No Risk,449,34827,0,0,0
951,2,6,20230512,Delayed,141,High Risk,150,13717,1,1,141
952,4,9,20230414,Delayed,10,Low Risk,100,17713,1,0,10
953,5,6,20230517,On Time,0,No Risk,220,2704,0,0,0
954,6,11,20221227,On Time,0,No Risk,369,16979,0,0,0
955,5,1,20231003,On Time,0,No Risk,456,3431,0,0,0
956,5,4,20220605,On Time,0,No Risk,462,44552,0,0,0
957,3,2,20230127,On Time,0,No Risk,754,41637,0,0,0
958,4,7,20220904,Delayed,114,High Risk,379,41173,1,1,114
959,6,8,20230710,On Time,0,No Risk,728,10581,0,0,0
960,4,3,20221113,Delayed,139,High Risk,198,29684,1,1,139
961,3,11,20230802,Cancelled,0,No Risk,385,5944,0,0,0
962,2,3,20221122,Delayed,42,Medium Risk,804,3432,1,0,42
963,6,7,20230226,On Time,0,No Risk,823,43236,0,0,0
964,5,3,20220712,On Time,0,No Risk,249,3216,0,0,0
965,5,10,20230804,Delayed,157,High Risk,297,16633,1,1,157
966,1,6,20220323,Delayed,127,High Risk,197,34420,1,1,127
967,8,12,20231028,On Time,0,No Risk,456,33707,0,0,0
968,8,3,20220617,On Time,0,No Risk,93,28277,0,0,0
969,1,5,20230227,On Time,0,No Risk,747,14792,0,0,0
970,4,2,20220701,Cancelled,0,No Risk,509,41939,0,0,0
971,8,12,20221129,Delayed,68,Medium Risk,497,28033,1,0,68
972,1,10,20230125,Delayed,105,High Risk,686,38982,1,1,105
973,1,9,20220422,On Time,0,No Risk,103,17603,0,0,0
974,7,12,20220210,Delayed,137,High Risk,705,4730,1,1,137
975,4,5,20230327,On Time,0,No Risk,371,20237,0,0,0
976,8,3,20230309,On Time,0,No Risk,115,35380,0,0,0
977,3,8,20231024,On Time,0,No Risk,799,34311,0,0,0
978,2,3,20230823,Cancelled,0,No Risk,772,37309,0,0,0
979,3,7,20230228,On Time,0,No Risk,85,13222,0,0,0
980,8,10,20231231,Delayed,121,High Risk,152,17889,1,1,121
981,6,12,20231027,Cancelled,0,No Risk,227,9596,0,0,0
982,2,2,20231225,On Time,0,No Risk,431,7090,0,0,0
983,7,12,20230608,Delayed,45,Medium Risk,447,37567,1,0,45
984,7,1,20220624,Cancelled,0,No Risk,639,44722,0,0,0
985,3,3,20220529,On Time,0,No Risk,789,4862,0,0,0
986,7,5,20221113,Delayed,119,High Risk,355,42555,1,1,119
987,3,2,20220515,Cancelled,0,No Risk,63,42300,0,0,0
988,5,1,20230415,On Time,0,No Risk,570,37118,0,0,0
989,1,10,20230521,On Time,0,No Risk,662,44719,0,0,0
990,8,8,20230224,On Time,0,No Risk,675,40828,0,0,0
991,1,4,20230715,On Time,0,No Risk,703,38039,0,0,0
992,4,1,20220709,On Time,0,No Risk,728,24373,0,0,0
993,1,3,20220203,Delayed,159,High Risk,365,23199,1,1,159
994,2,1,20220422,On Time,0,No Risk,242,12073,0,0,0
995,5,10,20231108,Delayed,157,High Risk,646,38342,1,1,157
996,3,8,20230816,On Time,0,No Risk,96,7603,0,0,0
997,5,6,20230113,Delayed,22,Low Risk,836,29505,1,0,22
998,2,5,20230428,On Time,0,No Risk,771,19484,0,0,0
999,6,9,20230228,On Time,0,No Risk,772,15200,0,0,0
1000,1,2,20230809,Delayed,166,High Risk,601,7245,1,1,166
